step,reward,coverage,remaining_dirt,collisions,total_distance,path_efficiency,performance_score,success
0,0.0004,0.0004,50,0,0.0,400000.0,0.03,0
1,0.0004,0.0008,50,0,6.97,0.1147,0.053,0
2,0.0,0.0008,50,0,13.82,0.0579,0.036,0
3,0.0,0.0008,49,0,20.6,0.0388,0.019,0
4,0.00039999999999999986,0.0012,49,0,27.27,0.044,0.043,0
5,0.0,0.0012,49,0,33.87,0.0354,0.026,0
6,0.0,0.0012,48,0,40.31,0.0298,0.01,0
7,0.0,0.0012,48,0,40.31,0.0298,-0.0,0
8,0.0,0.0012,48,0,45.89,0.0261,-0.016,0
9,0.0004000000000000002,0.0016,48,0,50.96,0.0314,0.009,0
10,0.0,0.0016,48,0,55.33,0.0289,-0.005,0
11,0.0,0.0016,48,0,58.88,0.0272,-0.019,0
12,0.0,0.0016,48,0,61.67,0.0259,-0.032,0
13,0.0,0.0016,48,0,63.79,0.0251,-0.044,0
14,0.0,0.0016,48,0,65.78,0.0243,-0.056,0
15,0.00039999999999999996,0.002,48,0,67.78,0.0295,-0.028,0
16,0.0,0.002,48,0,69.78,0.0287,-0.04,0
17,0.0,0.002,48,0,71.77,0.0279,-0.052,0
18,0.0,0.002,48,0,73.77,0.0271,-0.064,0
19,0.0,0.002,48,0,75.76,0.0264,-0.076,0
20,0.0,0.002,48,0,77.76,0.0257,-0.088,0
21,0.00039999999999999975,0.0024,48,0,79.75,0.0301,-0.06,0
22,0.0,0.0024,48,0,81.75,0.0294,-0.072,0
23,0.0,0.0024,48,0,83.74,0.0287,-0.084,0
24,0.0,0.0024,48,0,85.74,0.028,-0.096,0
25,0.0,0.0024,48,0,87.73,0.0274,-0.108,0
26,0.0,0.0024,48,0,89.73,0.0267,-0.12,0
27,0.0,0.0024,48,0,91.72,0.0262,-0.132,0
28,0.0,0.0024,48,0,93.72,0.0256,-0.144,0
29,0.0,0.0024,48,0,95.71,0.0251,-0.156,0
30,0.0,0.0024,48,0,97.71,0.0246,-0.168,0
31,0.0,0.0024,48,0,99.71,0.0241,-0.18,0
32,0.0004000000000000002,0.0028,48,0,101.7,0.0275,-0.152,0
33,0.0,0.0028,48,0,103.7,0.027,-0.164,0
34,0.0,0.0028,48,0,105.69,0.0265,-0.176,0
35,0.0,0.0028,48,0,107.69,0.026,-0.188,0
36,0.0,0.0028,48,0,109.68,0.0255,-0.2,0
37,0.0,0.0028,48,0,111.68,0.0251,-0.212,0
38,0.0,0.0028,48,0,113.67,0.0246,-0.224,0
39,0.0,0.0028,48,0,115.67,0.0242,-0.236,0
40,0.0,0.0028,48,0,117.66,0.0238,-0.248,0
41,0.0,0.0028,48,0,119.66,0.0234,-0.26,0
42,0.0004000000000000002,0.0032,48,0,121.65,0.0263,-0.232,0
43,0.0,0.0032,48,0,123.65,0.0259,-0.244,0
44,0.0,0.0032,48,0,125.64,0.0255,-0.256,0
45,0.0,0.0032,48,0,127.64,0.0251,-0.268,0
46,0.0,0.0032,48,0,129.63,0.0247,-0.28,0
47,0.0,0.0032,48,0,131.63,0.0243,-0.292,0
48,0.0,0.0032,48,0,133.62,0.0239,-0.304,0
49,0.0,0.0032,48,0,135.62,0.0236,-0.316,0
50,0.0,0.0032,48,0,137.61,0.0233,-0.328,0
51,0.0,0.0032,48,0,139.61,0.0229,-0.34,0
52,0.00039999999999999975,0.0036,48,0,141.6,0.0254,-0.312,0
53,0.0,0.0036,48,0,143.6,0.0251,-0.324,0
54,0.0,0.0036,48,0,145.59,0.0247,-0.336,0
55,0.0,0.0036,48,0,147.59,0.0244,-0.348,0
56,0.0,0.0036,48,0,149.58,0.0241,-0.36,0
57,0.0004000000000000002,0.004,48,0,151.58,0.0264,-0.332,0
58,0.0,0.004,48,0,153.57,0.026,-0.344,0
59,0.0,0.004,48,0,155.57,0.0257,-0.356,0
60,0.0,0.004,48,0,157.56,0.0254,-0.368,0
61,0.0,0.004,48,0,159.56,0.0251,-0.38,0
62,0.0,0.004,48,0,161.55,0.0248,-0.392,0
63,0.0004000000000000002,0.0044,48,0,163.55,0.0269,-0.364,0
64,0.0,0.0044,48,0,165.55,0.0266,-0.376,0
65,0.0,0.0044,48,0,167.54,0.0263,-0.388,0
66,0.0,0.0044,48,0,169.54,0.026,-0.4,0
67,0.0,0.0044,48,0,171.53,0.0257,-0.412,0
68,0.0,0.0044,48,0,173.53,0.0254,-0.424,0
69,0.0,0.0044,48,0,175.52,0.0251,-0.436,0
70,0.0,0.0044,48,0,177.52,0.0248,-0.448,0
71,0.0,0.0044,48,0,177.52,0.0248,-0.458,0
72,0.0003999999999999993,0.0048,48,0,183.78,0.0261,-0.434,0
73,0.0,0.0048,48,0,189.54,0.0253,-0.45,0
74,0.0,0.0048,48,0,195.85,0.0245,-0.466,0
